Country;class;marketSize Value 2021;marketSize Value 2020;marketSize Value 2019;marketSize Value 2018;marketSize Value 2017;Evolution Value 2021;Evolution Value 2020;Evolution Value 2019;Evolution Value 2018;CAGR SValue;total MS SValue;marketShare Value;marketSize Volume 2021;marketSize Volume 2020;marketSize Volume 2019;marketSize Volume 2018;marketSize Volume 2017;Evolution Volume 2021;Evolution Volume 2020;Evolution Volume 2019;Evolution Volume 2018;CAGR Volume;total MS SVolume;marketShare Volume
Turkey;X + B;58818182.0;48805679.0;29637986.0;18298753.0;9872476.0;20.515%;64.673%;61.967%;85.351%;42.895%;165433076.0;24.132%;654292854.0;552156800.0;387088138.0;267168110.0;157483136.0;18.498%;42.644%;44.886%;69.649%;32.956%;2018189038.0;12.327%
Turkey;SG;54989926.0;34484732.0;13083439.0;5650421.0;1435909.0;59.462%;163.575%;131.548%;293.508%;107.315%;109644427.0;15.994%;227111642.0;161467370.0;71264338.0;37806582.0;10558324.0;40.655%;126.575%;88.497%;258.074%;84.726%;508208256.0;3.104%
Turkey;B;26702317.0;20748978.0;17130364.0;14672062.0;12356542.0;28.692%;21.124%;16.755%;18.739%;16.662%;91610263.0;13.363%;1645904292.0;1505204120.0;1526210228.0;1603457488.0;1524734540.0;9.348%;-1.376%;-4.818%;5.163%;1.541%;7805510668.0;47.676%
Turkey;X;49278708.0;41320504.0;31521519.0;20830138.0;11284144.0;19.260%;31.087%;51.327%;84.597%;34.288%;154235013.0;22.499%;271827244.0;246521846.0;217771088.0;169768446.0;102886086.0;10.265%;13.202%;28.275%;65.006%;21.447%;1008774710.0;6.162%
Turkey;SL;18591941.0;15734768.0;13187045.0;12389766.0;11210074.0;18.158%;19.320%;6.435%;10.523%;10.648%;71113594.0;10.373%;662634294.0;625426250.0;621542388.0;694936548.0;718456136.0;5.949%;0.625%;-10.561%;-3.274%;-1.605%;3322995616.0;20.297%
Turkey;GT + B;9743020.0;8372091.0;5876805.0;4592806.0;3692710.0;16.375%;42.460%;27.957%;24.375%;21.414%;32277432.0;4.708%;156631830.0;150442620.0;126325290.0;123634590.0;110985000.0;4.114%;19.091%;2.176%;11.398%;7.133%;668019330.0;4.080%
Turkey;GT;8617305.0;7167973.0;5615730.0;4704034.0;4357684.0;20.220%;27.641%;19.381%;7.948%;14.610%;30462726.0;4.444%;85028784.0;80368398.0;74976136.0;75269752.0;78714740.0;5.799%;7.192%;-0.390%;-4.377%;1.555%;394357810.0;2.409%
Turkey;GP;6218692.0;4804169.0;3636249.0;2721634.0;1788097.0;29.444%;32.119%;33.605%;52.208%;28.310%;19168841.0;2.796%;367016.0;313656.0;263946.0;210929.0;159089.0;17.012%;18.833%;25.135%;32.586%;18.198%;1314636.0;0.008%
Turkey;IAG;1972490.0;1795920.0;1492152.0;1281632.0;1297036.0;9.832%;20.358%;16.426%;-1.188%;8.746%;7839230.0;1.144%;77597040.0;80603340.0;86627430.0;95504130.0;108068070.0;-3.730%;-6.954%;-9.295%;-11.626%;-6.410%;448400010.0;2.739%
Turkey;SG + B;1894870.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;1894870.0;0.276%;16187820.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;16187820.0;0.099%
Turkey;GD + B;99628.0;67461.0;45897.0;54703.0;13010.0;47.682%;46.983%;-16.098%;320.469%;50.252%;280699.0;0.041%;4374540.0;3423420.0;2754180.0;4079880.0;1067220.0;27.783%;24.299%;-32.494%;282.290%;32.598%;15699240.0;0.096%
Turkey;GD;-41.0;4.0;109770.0;753263.0;708699.0;-1125.000%;-99.996%;-85.427%;6.288%;0.000%;1571695.0;0.229%;-2070.0;900.0;9135360.0;75483360.0;79559730.0;-330.000%;-99.990%;-87.898%;-5.124%;0.000%;164177280.0;1.003%
Turkey;X + SG;-103.0;527.0;1836.0;0.0;0.0;-119.545%;-71.296%;0.000%;0.000%;0.000%;2260.0;0.000%;-120.0;900.0;4140.0;0.0;0.0;-113.333%;-78.261%;0.000%;0.000%;0.000%;4920.0;0.000%
UAE;X + B;70784724.0;68552947.0;64511305.0;60503655.0;53893138.0;3.256%;6.265%;6.624%;12.266%;5.604%;318245769.0;31.430%;78511332.0;76426150.0;71839496.0;67970660.0;61190126.0;2.728%;6.385%;5.692%;11.081%;5.111%;355937764.0;23.932%
UAE;GP;48618620.0;43011248.0;42997674.0;39470298.0;33521695.0;13.037%;0.032%;8.937%;17.746%;7.720%;207619535.0;20.504%;628785.0;656802.0;660498.0;596648.0;499073.0;-4.266%;-0.560%;10.701%;19.551%;4.729%;3041806.0;0.205%
UAE;SG;38999177.0;35470978.0;29970955.0;25867343.0;22108995.0;9.947%;18.351%;15.864%;16.999%;12.020%;152417448.0;15.053%;18230832.0;16587758.0;13969928.0;12103914.0;10407106.0;9.905%;18.739%;15.417%;16.304%;11.865%;71299538.0;4.794%
UAE;B;14793166.0;16665209.0;15053988.0;14022723.0;13632184.0;-11.233%;10.703%;7.354%;2.865%;1.648%;74167270.0;7.325%;101722860.0;119136430.0;109465464.0;104873784.0;101551174.0;-14.616%;8.835%;4.378%;3.272%;0.034%;536749712.0;36.090%
UAE;SL;18942687.0;18499437.0;18771819.0;20150389.0;18656559.0;2.396%;-1.451%;-6.841%;8.007%;0.305%;95020891.0;9.384%;47888538.0;45855520.0;45431630.0;48055090.0;44245840.0;4.434%;0.933%;-5.459%;8.609%;1.595%;231476618.0;15.564%
UAE;SG + B;16170452.0;12230890.0;8902575.0;5071175.0;3716922.0;32.210%;37.386%;75.553%;36.435%;34.186%;46092014.0;4.552%;12400740.0;9228390.0;6300000.0;3299550.0;2257020.0;34.376%;46.482%;90.935%;46.191%;40.599%;33485700.0;2.252%
UAE;GT;7180681.0;6404666.0;5788705.0;5827166.0;5908439.0;12.116%;10.641%;-0.660%;-1.376%;3.977%;31109657.0;3.072%;7055220.0;6112252.0;5118062.0;5165064.0;5168288.0;15.428%;19.425%;-0.910%;-0.062%;6.422%;28618886.0;1.924%
UAE;X;10101597.0;10273330.0;10253002.0;9137486.0;8878583.0;-1.672%;0.198%;12.208%;2.916%;2.615%;48643998.0;4.804%;8008918.0;8296584.0;8501732.0;7538434.0;6958156.0;-3.467%;-2.413%;12.778%;8.340%;2.853%;39303824.0;2.643%
UAE;SL + B;7194711.0;6366191.0;6698202.0;6102227.0;4957511.0;13.014%;-4.957%;9.767%;23.091%;7.733%;31318842.0;3.093%;39102960.0;35750550.0;37230120.0;34102680.0;28655970.0;9.377%;-3.974%;9.171%;19.007%;6.414%;174842280.0;11.756%
UAE;X + SG;1790695.0;1032925.0;355662.0;0.0;0.0;73.362%;190.423%;0.000%;0.000%;0.000%;3179282.0;0.314%;555900.0;313230.0;103440.0;0.0;0.0;77.473%;202.813%;0.000%;0.000%;0.000%;972570.0;0.065%
UAE;X + GT;775498.0;425019.0;243178.0;136401.0;76645.0;82.462%;74.777%;78.282%;77.965%;58.862%;1656741.0;0.164%;399672.0;215460.0;123116.0;69216.0;38892.0;85.497%;75.006%;77.872%;77.970%;59.356%;846356.0;0.057%
UAE;GD;444097.0;410097.0;400658.0;440403.0;449459.0;8.291%;2.356%;-9.025%;-2.015%;-0.240%;2144714.0;0.212%;1167600.0;1085940.0;1053630.0;1155450.0;1179840.0;7.520%;3.067%;-8.812%;-2.067%;-0.208%;5642460.0;0.379%
UAE;IAG;105649.0;49868.0;220471.0;259007.0;290529.0;111.857%;-77.381%;-14.878%;-10.850%;-18.316%;925524.0;0.091%;569790.0;286560.0;1171890.0;1405650.0;1577400.0;98.838%;-75.547%;-16.630%;-10.888%;-18.425%;5011290.0;0.337%
UAE;GT + B;14627.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;14627.0;0.001%;28448.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;28448.0;0.002%
Saudi Arabia;X + B;58257355.0;53780709.0;46497622.0;44008234.0;38916246.0;8.324%;15.663%;5.657%;13.084%;8.404%;241460166.0;28.503%;124134276.0;114443508.0;98509680.0;93095940.0;82292079.0;8.468%;16.175%;5.815%;13.129%;8.569%;512475483.0;15.582%
Saudi Arabia;B;25786312.0;20562316.0;15219405.0;14892174.0;14944202.0;25.406%;35.106%;2.197%;-0.348%;11.528%;91404409.0;10.790%;378260964.0;257918820.0;196593942.0;221650566.0;222043428.0;46.659%;31.194%;-11.305%;-0.177%;11.242%;1276467720.0;38.811%
Saudi Arabia;X;34289068.0;26687077.0;14471469.0;13989867.0;13210378.0;28.486%;84.412%;3.443%;5.901%;21.017%;102647859.0;12.117%;47898399.0;38441490.0;21931773.0;20955066.0;19778307.0;24.601%;75.278%;4.661%;5.950%;19.351%;149005035.0;4.530%
Saudi Arabia;SG;25050549.0;22493912.0;17443697.0;13944160.0;7171602.0;11.366%;28.952%;25.097%;94.436%;28.422%;86103920.0;10.164%;29478531.0;24019878.0;18496146.0;14818767.0;7612419.0;22.726%;29.864%;24.816%;94.666%;31.098%;94425741.0;2.871%
Saudi Arabia;SL;30325255.0;29957837.0;24344559.0;25762552.0;25771938.0;1.226%;23.058%;-5.504%;-0.036%;3.307%;136162141.0;16.073%;185490465.0;183700638.0;144905229.0;158307156.0;157751715.0;0.974%;26.773%;-8.466%;0.352%;3.293%;830155203.0;25.241%
Saudi Arabia;GP;31672634.0;25078994.0;19108675.0;14747318.0;8207814.0;26.291%;31.244%;29.574%;79.674%;31.006%;98815435.0;11.665%;782727.0;782925.0;591630.0;405288.0;173535.0;-0.025%;32.334%;45.978%;133.548%;35.159%;2736105.0;0.083%
Saudi Arabia;SG + B;11586354.0;7388523.0;3584415.0;471262.0;0.0;56.816%;106.129%;660.599%;0.000%;0.000%;23030554.0;2.719%;20887464.0;13298865.0;6356571.0;971460.0;0.0;57.062%;109.214%;554.332%;0.000%;0.000%;41514360.0;1.262%
Saudi Arabia;GT;5432828.0;5375663.0;5213291.0;5992210.0;6097957.0;1.063%;3.115%;-12.999%;-1.734%;-2.283%;28111949.0;3.318%;13939140.0;14307420.0;13031220.0;14069430.0;13937520.0;-2.574%;9.793%;-7.379%;0.946%;0.002%;69284730.0;2.107%
Saudi Arabia;SL + B;5250030.0;7831795.0;6666358.0;6719026.0;7432260.0;-32.965%;17.482%;-0.784%;-9.596%;-6.716%;33899469.0;4.002%;45182250.0;67536210.0;56046570.0;57566610.0;63517350.0;-33.099%;20.500%;-2.640%;-9.369%;-6.585%;289848990.0;8.813%
Saudi Arabia;GT + B;1075854.0;745054.0;584809.0;348591.0;7317.0;44.399%;27.401%;67.764%;4664.125%;171.321%;2761625.0;0.326%;3443781.0;2217765.0;1865244.0;1275225.0;26766.0;55.282%;18.899%;46.268%;4664.347%;164.174%;8828781.0;0.268%
Saudi Arabia;X + GT;416541.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;416541.0;0.049%;447042.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;447042.0;0.014%
Saudi Arabia;GD;249511.0;362376.0;312564.0;378202.0;393868.0;-31.146%;15.937%;-17.355%;-3.977%;-8.726%;1696521.0;0.200%;1322550.0;1920810.0;1656780.0;2004690.0;2087730.0;-31.146%;15.936%;-17.355%;-3.978%;-8.726%;8992560.0;0.273%
Saudi Arabia;IAG;40470.0;83917.0;115216.0;195613.0;192276.0;-51.774%;-27.165%;-41.100%;1.736%;-26.778%;627492.0;0.074%;272910.0;686220.0;856050.0;1476990.0;1466280.0;-60.230%;-19.839%;-42.041%;0.730%;-28.557%;4758450.0;0.145%
Russia;B;50421479.0;45432270.0;39001638.0;35239115.0;29410006.0;10.982%;16.488%;10.677%;19.820%;11.384%;199504508.0;30.525%;1225591320.0;1173336660.0;1073157910.0;981441810.0;805931880.0;4.454%;9.335%;9.345%;21.777%;8.745%;5259459580.0;55.959%
Russia;SL;25220655.0;27416678.0;26814179.0;25144329.0;22654216.0;-8.010%;2.247%;6.641%;10.992%;2.170%;127250057.0;19.469%;609590172.0;618708086.0;612292922.0;578201798.0;547273492.0;-1.474%;1.048%;5.896%;5.651%;2.180%;2966066470.0;31.558%
Russia;X + B;15492816.0;16129666.0;16339474.0;14423011.0;11887521.0;-3.948%;-1.284%;13.288%;21.329%;5.441%;74272488.0;11.364%;36934186.0;37012916.0;37205052.0;33107352.0;27880572.0;-0.213%;-0.516%;12.377%;18.747%;5.785%;172140078.0;1.832%
Russia;SG;23257606.0;18758935.0;14349156.0;9952510.0;4901304.0;23.981%;30.732%;44.176%;103.058%;36.537%;71219511.0;10.897%;31710976.0;24988950.0;19496020.0;13879000.0;6903420.0;26.900%;28.175%;40.471%;101.045%;35.653%;96978366.0;1.032%
Russia;X;22236128.0;20369441.0;17559939.0;14058675.0;9753888.0;9.164%;15.999%;24.905%;44.134%;17.917%;83978071.0;12.849%;72143314.0;64885604.0;56452872.0;46019874.0;32451180.0;11.185%;14.938%;22.671%;41.813%;17.326%;271952844.0;2.894%
Russia;SL + B;8441798.0;9022720.0;9049558.0;9258547.0;9126224.0;-6.438%;-0.297%;-2.257%;1.450%;-1.547%;44898847.0;6.870%;110506300.0;115017130.0;120234810.0;127915630.0;127661590.0;-3.922%;-4.340%;-6.005%;0.199%;-2.845%;601335460.0;6.398%
Russia;GP;15559449.0;13238666.0;9091889.0;5731954.0;3148168.0;17.530%;45.610%;58.618%;82.073%;37.654%;46770126.0;7.156%;509273.0;422266.0;274953.0;162027.0;77374.0;20.605%;53.578%;69.696%;109.408%;45.771%;1445893.0;0.015%
Russia;SG + B;2447656.0;1658517.0;465100.0;0.0;0.0;47.581%;256.594%;0.000%;0.000%;0.000%;4571273.0;0.699%;5032590.0;3403830.0;928710.0;0.0;0.0;47.851%;266.512%;0.000%;0.000%;0.000%;9365130.0;0.100%
Russia;GD;87318.0;205571.0;248549.0;236443.0;203278.0;-57.524%;-17.292%;5.120%;16.315%;-15.549%;981159.0;0.150%;1358880.0;4037100.0;4991400.0;4733160.0;3954360.0;-66.340%;-19.119%;5.456%;19.695%;-19.235%;19074900.0;0.203%
Russia;GT;1442.0;112.0;172.0;54.0;19.0;1187.500%;-34.884%;218.519%;184.211%;137.707%;1799.0;0.000%;6720.0;744.0;1110.0;630.0;330.0;803.226%;-32.973%;76.190%;90.909%;82.714%;9534.0;0.000%
Russia;IAG;28.0;620.0;29956.0;49677.0;58389.0;-95.484%;-97.930%;-39.698%;-14.921%;-78.315%;138670.0;0.021%;450.0;4230.0;217350.0;291780.0;392760.0;-89.362%;-98.054%;-25.509%;-25.710%;-74.188%;906570.0;0.010%
Russia;GT + B;0.0;0.0;40.0;81.0;264.0;0.000%;-100.000%;-50.617%;-69.318%;-100.000%;385.0;0.000%;0.0;0.0;224.0;504.0;1176.0;0.000%;-100.000%;-55.556%;-57.143%;-100.000%;1904.0;0.000%
Egypt;X + B;43455442.0;42508893.0;34081253.0;24609981.0;17538388.0;2.227%;24.728%;38.485%;40.321%;19.898%;162193957.0;32.281%;279263295.0;271386357.0;205239327.0;144565203.0;128593665.0;2.902%;32.229%;41.970%;12.420%;16.777%;1029047847.0;14.550%
Egypt;SL;28148082.0;28935166.0;28508176.0;25389658.0;23007371.0;-2.720%;1.498%;12.283%;10.354%;4.116%;133988453.0;26.668%;538886472.0;562209915.0;566348091.0;505699197.0;535543857.0;-4.149%;-0.731%;11.993%;-5.573%;0.125%;2708687532.0;38.300%
Egypt;B;10263382.0;10698539.0;9686949.0;6336665.0;6224990.0;-4.067%;10.443%;52.871%;1.794%;10.517%;43210525.0;8.600%;304353132.0;311928078.0;350247891.0;286938018.0;311666175.0;-2.428%;-10.941%;22.064%;-7.934%;-0.474%;1565133294.0;22.130%
Egypt;SL + B;10433905.0;10864584.0;11250338.0;9665961.0;8589714.0;-3.964%;-3.429%;16.391%;12.529%;3.967%;50804502.0;10.112%;240618240.0;252773121.0;267455142.0;233634387.0;239576511.0;-4.809%;-5.490%;14.476%;-2.480%;0.087%;1234057401.0;17.449%
Egypt;SG;12670479.0;8850188.0;6722660.0;3937194.0;1177386.0;43.166%;31.647%;70.747%;234.401%;60.833%;33357907.0;6.639%;32683455.0;18429948.0;13699761.0;7896426.0;2328840.0;77.339%;34.528%;73.493%;239.071%;69.605%;75038430.0;1.061%
Egypt;X;10731098.0;10801846.0;8547103.0;6383773.0;4934956.0;-0.655%;26.380%;33.888%;29.358%;16.808%;41398776.0;8.240%;60425637.0;63484353.0;44319765.0;31601550.0;29724597.0;-4.818%;43.242%;40.246%;6.314%;15.245%;229555902.0;3.246%
Egypt;SG + B;4032623.0;1041752.0;0.0;0.0;0.0;287.100%;0.000%;0.000%;0.000%;0.000%;5074375.0;1.010%;18253506.0;4908090.0;0.0;0.0;0.0;271.907%;0.000%;0.000%;0.000%;0.000%;23161596.0;0.327%
Egypt;GP;4309131.0;4649768.0;4818520.0;2545841.0;1476908.0;-7.326%;-3.502%;89.270%;72.376%;23.882%;17800168.0;3.543%;177489.0;186066.0;196989.0;107571.0;73218.0;-4.610%;-5.545%;83.125%;46.919%;19.374%;741333.0;0.010%
Egypt;GT;1364510.0;1620071.0;1814738.0;1591762.0;1366317.0;-15.775%;-10.727%;14.008%;16.500%;-0.026%;7757398.0;1.544%;12020004.0;13247298.0;15925596.0;12843204.0;13386828.0;-9.264%;-16.818%;24.000%;-4.061%;-2.131%;67422930.0;0.953%
Egypt;GT + B;725050.0;772172.0;623986.0;532927.0;539740.0;-6.103%;23.748%;17.087%;-1.262%;6.081%;3193875.0;0.636%;14661285.0;15406281.0;11954853.0;10082325.0;10505049.0;-4.836%;28.871%;18.572%;-4.024%;6.894%;62609793.0;0.885%
Egypt;GD;660582.0;682300.0;826809.0;649666.0;768899.0;-3.183%;-17.478%;27.267%;-15.507%;-2.991%;3588256.0;0.714%;13477377.0;14043369.0;17316066.0;13724781.0;16226685.0;-4.030%;-18.900%;26.166%;-15.418%;-3.645%;74788278.0;1.057%
Egypt;X + GT;906.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;906.0;0.000%;3390.0;0.0;0.0;0.0;0.0;0.000%;0.000%;0.000%;0.000%;0.000%;3390.0;0.000%
Egypt;IAG;0.0;9.0;1.0;1576.0;51833.0;-100.000%;800.000%;-99.937%;-96.959%;-100.000%;53419.0;0.011%;0.0;270.0;30.0;42210.0;1389360.0;-100.000%;800.000%;-99.929%;-96.962%;-100.000%;1431870.0;0.020%
Egypt;GD + B;0.0;0.0;0.0;1438.0;16763.0;0.000%;0.000%;-100.000%;-91.422%;-100.000%;18201.0;0.004%;0.0;0.0;0.0;53010.0;636900.0;0.000%;0.000%;-100.000%;-91.677%;-100.000%;689910.0;0.010%
Iraq;X + B;43933575.0;37776124.0;32176162.0;26625328.0;20386166.0;16.300%;17.404%;20.848%;30.605%;16.598%;160897355.0;32.817%;121340762.0;82741250.0;63611570.0;44485388.0;28646022.0;46.651%;30.073%;42.994%;55.293%;33.471%;340824992.0;12.351%
Iraq;SL;27791351.0;35356396.0;26289508.0;17032493.0;19498407.0;-21.397%;34.489%;54.349%;-12.647%;7.345%;125968155.0;25.693%;169826516.0;223756021.0;200509470.0;182221270.0;172313280.0;-24.102%;11.594%;10.036%;5.750%;-0.290%;948626557.0;34.377%
Iraq;B;14264681.0;20618494.0;14688103.0;12486881.0;10405725.0;-30.816%;40.375%;17.628%;20.000%;6.512%;72463884.0;14.780%;213280299.0;260145192.0;201222444.0;181439170.0;156786150.0;-18.015%;29.282%;10.904%;15.724%;6.348%;1012873255.0;36.706%
Iraq;SG;10466761.0;6492059.0;2284274.0;403942.0;0.0;61.224%;184.207%;465.496%;0.000%;0.000%;19647036.0;4.007%;12777334.0;6202900.0;2182999.0;321180.0;0.0;105.990%;184.146%;579.681%;0.000%;0.000%;21484413.0;0.779%
Iraq;SL + B;10617605.0;14517020.0;15519863.0;11941330.0;12752443.0;-26.861%;-6.462%;29.968%;-6.360%;-3.598%;65348261.0;13.329%;63511403.0;77614008.0;74603202.0;63218376.0;64555876.0;-18.170%;4.036%;18.009%;-2.072%;-0.326%;343502865.0;12.448%
Iraq;X;6117883.0;6205844.0;5711110.0;5020465.0;4604056.0;-1.417%;8.663%;13.757%;9.044%;5.850%;27659358.0;5.642%;15100474.0;10806810.0;10865700.0;8092460.0;5694996.0;39.731%;-0.542%;34.269%;42.098%;21.534%;50560440.0;1.832%
Iraq;GT;2505706.0;1850542.0;1222205.0;1077713.0;914372.0;35.404%;51.410%;13.407%;17.864%;22.338%;7570538.0;1.544%;4302629.0;2616395.0;1685750.0;1361950.0;1073680.0;64.449%;55.207%;23.775%;26.849%;31.999%;11040404.0;0.400%
Iraq;GT + B;1574209.0;1502703.0;646787.0;131142.0;0.0;4.758%;132.334%;393.196%;0.000%;0.000%;3854841.0;0.786%;4305012.0;3283592.0;1277864.0;264600.0;0.0;31.107%;156.959%;382.942%;0.000%;0.000%;9131068.0;0.331%
Iraq;GD;837786.0;814950.0;536388.0;756634.0;546944.0;2.802%;51.933%;-29.109%;38.338%;8.903%;3492702.0;0.712%;3931564.0;3432930.0;2738700.0;5476950.0;4356150.0;14.525%;25.349%;-49.996%;25.729%;-2.030%;19936294.0;0.722%
Iraq;SG + B;697801.0;11055.0;0.0;0.0;0.0;6212.085%;0.000%;0.000%;0.000%;0.000%;708856.0;0.145%;1393104.0;21840.0;0.0;0.0;0.0;6278.681%;0.000%;0.000%;0.000%;0.000%;1414944.0;0.051%
Iraq;GP;740025.0;907921.0;916271.0;30430.0;0.0;-18.492%;-0.911%;2911.078%;0.000%;0.000%;2594647.0;0.529%;19108.0;19052.0;13780.0;500.0;0.0;0.294%;38.258%;2656.000%;0.000%;0.000%;52440.0;0.002%
Iraq;IAG;0.0;0.0;77957.0;0.0;0.0;0.000%;-100.000%;0.000%;0.000%;0.000%;77957.0;0.016%;0.0;0.0;560.0;0.0;0.0;0.000%;-100.000%;0.000%;0.000%;0.000%;560.0;0.000%
Lebanon;B;6897218.0;5894690.0;5293662.0;5548063.0;5315433.0;17.007%;11.354%;-4.585%;4.377%;5.348%;28949066.0;15.085%;60660087.0;53243679.0;48849450.0;50213223.0;50658582.0;13.929%;8.995%;-2.716%;-0.879%;3.669%;263625021.0;39.767%
Lebanon;X + B;15248321.0;12579808.0;11860351.0;12990803.0;11362270.0;21.213%;6.066%;-8.702%;14.333%;6.060%;64041553.0;33.372%;37019058.0;31236990.0;28490304.0;29940816.0;27244257.0;18.510%;9.641%;-4.845%;9.898%;6.324%;153931425.0;23.220%
Lebanon;SG;6111267.0;4757246.0;4867139.0;5222152.0;3548647.0;28.462%;-2.258%;-6.798%;47.159%;11.484%;24506451.0;12.770%;6461445.0;4643847.0;4308669.0;4455666.0;3096183.0;39.140%;7.779%;-3.299%;43.908%;15.851%;22965810.0;3.464%
Lebanon;X;3905409.0;3135531.0;3054018.0;3379653.0;3408164.0;24.553%;2.669%;-9.635%;-0.837%;2.761%;16882775.0;8.798%;6665280.0;5427819.0;5219058.0;5662740.0;5247774.0;22.798%;4.000%;-7.835%;7.907%;4.898%;28222671.0;4.257%
Lebanon;SG + B;3599131.0;2642597.0;1820109.0;913466.0;294058.0;36.197%;45.189%;99.253%;210.641%;65.026%;9269361.0;4.830%;7054440.0;4770600.0;2904810.0;1296060.0;444540.0;47.873%;64.231%;124.126%;191.551%;73.824%;16470450.0;2.484%
Lebanon;GP;4676066.0;3130641.0;3537352.0;3970714.0;3520823.0;49.364%;-11.498%;-10.914%;12.778%;5.839%;18835596.0;9.815%;174636.0;115821.0;105807.0;114810.0;107304.0;50.781%;9.464%;-7.842%;6.995%;10.231%;618378.0;0.093%
Lebanon;SL;2350752.0;2961129.0;3382024.0;3518345.0;3651915.0;-20.613%;-12.445%;-3.875%;-3.658%;-8.433%;15864165.0;8.267%;19957374.0;19969320.0;20284410.0;20035824.0;20809206.0;-0.060%;-1.553%;1.241%;-3.717%;-0.832%;101056134.0;15.244%
Lebanon;SL + B;1227178.0;1060172.0;1225713.0;1408103.0;1481171.0;15.753%;-13.506%;-12.953%;-4.933%;-3.692%;6402337.0;3.336%;9316545.0;8145327.0;8901576.0;10206147.0;11624466.0;14.379%;-8.496%;-12.782%;-12.201%;-4.330%;48194061.0;7.270%
Lebanon;GT;811186.0;606499.0;610864.0;612265.0;578522.0;33.749%;-0.715%;-0.229%;5.833%;6.994%;3219336.0;1.678%;2333160.0;1683000.0;1647090.0;1606620.0;1485870.0;38.631%;2.180%;2.519%;8.127%;9.444%;8755740.0;1.321%
Lebanon;X + SG;717456.0;231340.0;0.0;0.0;0.0;210.131%;0.000%;0.000%;0.000%;0.000%;948796.0;0.494%;537690.0;175080.0;0.0;0.0;0.0;207.111%;0.000%;0.000%;0.000%;0.000%;712770.0;0.108%
Lebanon;X + GT;365827.0;320169.0;224737.0;78358.0;57687.0;14.261%;42.464%;186.808%;35.833%;44.690%;1046778.0;0.545%;443871.0;333945.0;208875.0;72822.0;54789.0;32.917%;59.878%;186.830%;32.914%;51.954%;1114302.0;0.168%
Lebanon;GD;337925.0;332358.0;311644.0;318046.0;309139.0;1.675%;6.647%;-2.013%;2.881%;1.797%;1609112.0;0.839%;3013290.0;3131220.0;2886120.0;2955390.0;3125490.0;-3.766%;8.492%;-2.344%;-5.442%;-0.729%;15111510.0;2.280%
Lebanon;GT + B;135848.0;14707.0;0.0;0.0;0.0;823.696%;0.000%;0.000%;0.000%;0.000%;150555.0;0.078%;366738.0;39702.0;0.0;0.0;0.0;823.727%;0.000%;0.000%;0.000%;0.000%;406440.0;0.061%
